Address Mapping
basicmath___kernel_sinf_BB4_I1: $s0 = VLDRS $sp, 6, 14, $noreg, debug-location !850 :: (load (s32) from %stack.0); batchtest/cosf/wcclibm.c:621:10
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___kernel_sinf_BB4_I3: VSTRS $s2, $sp, 0, 14, $noreg :: (store (s32) into %stack.6)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___kernel_sinf_BB4_I5: VSTRS killed $s0, $sp, 1, 14, $noreg :: (store (s32) into %stack.5)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___kernel_sinf_BB4_I6: renamable $s0 = VLDRS %const.0, 0, 14, $noreg :: (load (s32) from constant-pool)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___kernel_sinf_BB4_I7: renamable $s4 = VLDRS %const.1, 0, 14, $noreg :: (load (s32) from constant-pool)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___kernel_sinf_BB4_I9: renamable $s0 = VLDRS %const.2, 0, 14, $noreg :: (load (s32) from constant-pool)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___kernel_sinf_BB4_I11: renamable $s4 = VLDRS %const.3, 0, 14, $noreg :: (load (s32) from constant-pool)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___kernel_sinf_BB4_I13: renamable $s0 = VLDRS %const.4, 0, 14, $noreg :: (load (s32) from constant-pool)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___kernel_sinf_BB4_I15: VSTRS killed $s0, $sp, 2, 14, $noreg :: (store (s32) into %stack.4)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___kernel_sinf_BB5_I0: $s2 = VLDRS $sp, 1, 14, $noreg :: (load (s32) from %stack.5)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___kernel_sinf_BB5_I1: $s0 = VLDRS $sp, 6, 14, $noreg :: (load (s32) from %stack.0)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___kernel_sinf_BB5_I2: $s6 = VLDRS $sp, 0, 14, $noreg :: (load (s32) from %stack.6)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___kernel_sinf_BB5_I3: $s8 = VLDRS $sp, 2, 14, $noreg :: (load (s32) from %stack.4)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___kernel_sinf_BB5_I4: renamable $s4 = VLDRS %const.7, 0, 14, $noreg :: (load (s32) from constant-pool)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___kernel_sinf_BB5_I7: VSTRS killed $s0, $sp, 3, 14, $noreg :: (store (s32) into %stack.3)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___kernel_sinf_BB6_I0: $s0 = VLDRS $sp, 6, 14, $noreg :: (load (s32) from %stack.0)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___kernel_sinf_BB6_I1: $s4 = VLDRS $sp, 1, 14, $noreg :: (load (s32) from %stack.5)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___kernel_sinf_BB6_I2: $s6 = VLDRS $sp, 0, 14, $noreg :: (load (s32) from %stack.6)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___kernel_sinf_BB6_I3: $s2 = VLDRS $sp, 5, 14, $noreg :: (load (s32) from %stack.1)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___kernel_sinf_BB6_I4: $s10 = VLDRS $sp, 2, 14, $noreg :: (load (s32) from %stack.4)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___kernel_sinf_BB6_I5: renamable $s8 = VLDRS %const.5, 0, 14, $noreg :: (load (s32) from constant-pool)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___kernel_sinf_BB6_I9: renamable $s6 = VLDRS %const.6, 0, 14, $noreg :: (load (s32) from constant-pool)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___kernel_sinf_BB6_I12: VSTRS killed $s0, $sp, 3, 14, $noreg :: (store (s32) into %stack.3)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___kernel_sinf_BB7_I0: $s0 = VLDRS $sp, 3, 14, $noreg, debug-location !866 :: (load (s32) from %stack.3); batchtest/cosf/wcclibm.c:0
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___scalbnf_BB0_I0: $sp = frame-setup STMDB_UPD $sp(tied-def 0), 14, $noreg, killed $r11, killed $lr
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___scalbnf_BB0_I7: STRi12 killed $r0, $r11, -24, 14, $noreg :: (store (s32) into %stack.5)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___scalbnf_BB0_I8: VSTRS $s0, $r11, 261, 14, $noreg :: (store (s32) into %stack.4)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___scalbnf_BB0_I10: STRi12 $r0, $r11, -16, 14, $noreg :: (store (s32) into %stack.3)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___scalbnf_BB0_I14: STRi12 killed $r1, $r11, -12, 14, $noreg :: (store (s32) into %stack.2)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___scalbnf_BB0_I15: STRi12 killed $r0, $r11, -8, 14, $noreg :: (store (s32) into %stack.1)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___scalbnf_BB0_I16: VSTRS killed $s0, $r11, 257, 14, $noreg :: (store (s32) into %stack.0)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___scalbnf_BB1_I0: $r0 = LDRi12 $r11, -16, 14, $noreg :: (load (s32) from %stack.3)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___scalbnf_BB2_I0: $s0 = VLDRS $r11, 261, 14, $noreg :: (load (s32) from %stack.4)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___scalbnf_BB2_I1: VSTRS killed $s0, $sp, 7, 14, $noreg :: (store (s32) into %stack.6)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___scalbnf_BB3_I0: $s0 = VLDRS $r11, 261, 14, $noreg :: (load (s32) from %stack.4)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___scalbnf_BB3_I1: renamable $s2 = VLDRS %const.0, 0, 14, $noreg :: (load (s32) from constant-pool)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___scalbnf_BB3_I7: STRi12 killed $r1, $r11, -12, 14, $noreg :: (store (s32) into %stack.2)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___scalbnf_BB3_I8: STRi12 killed $r0, $r11, -8, 14, $noreg :: (store (s32) into %stack.1)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___scalbnf_BB3_I9: VSTRS killed $s0, $r11, 257, 14, $noreg :: (store (s32) into %stack.0)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___scalbnf_BB4_I0: $r0 = LDRi12 $r11, -12, 14, $noreg :: (load (s32) from %stack.2)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___scalbnf_BB4_I1: $r1 = LDRi12 $r11, -8, 14, $noreg :: (load (s32) from %stack.1)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___scalbnf_BB4_I2: $s0 = VLDRS $r11, 257, 14, $noreg :: (load (s32) from %stack.0)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___scalbnf_BB4_I3: VSTRS killed $s0, $sp, 4, 14, $noreg :: (store (s32) into %stack.9)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___scalbnf_BB4_I4: STRi12 killed $r1, $sp, 20, 14, $noreg :: (store (s32) into %stack.8)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___scalbnf_BB4_I5: STRi12 $r0, $sp, 24, 14, $noreg :: (store (s32) into %stack.7)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___scalbnf_BB5_I0: $s0 = VLDRS $sp, 4, 14, $noreg, debug-location !644 :: (load (s32) from %stack.9); batchtest/cosf/wcclibm.c:740:29
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___scalbnf_BB5_I2: VSTRS killed $s0, $sp, 7, 14, $noreg :: (store (s32) into %stack.6)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___scalbnf_BB6_I0: $r0 = LDRi12 $r11, -24, 14, $noreg, debug-location !646 :: (load (s32) from %stack.5); batchtest/cosf/wcclibm.c:741:9
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___scalbnf_BB6_I1: $r1 = LDRi12 $sp, 24, 14, $noreg, debug-location !646 :: (load (s32) from %stack.7); batchtest/cosf/wcclibm.c:741:9
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___scalbnf_BB6_I3: STRi12 killed $r1, $sp, 12, 14, $noreg :: (store (s32) into %stack.10)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___scalbnf_BB7_I0: $r0 = LDRi12 $sp, 12, 14, $noreg, debug-location !650 :: (load (s32) from %stack.10); batchtest/cosf/wcclibm.c:742:8
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___scalbnf_BB8_I0: $s1 = VLDRS $sp, 4, 14, $noreg, debug-location !651 :: (load (s32) from %stack.9); batchtest/cosf/wcclibm.c:743:29
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___scalbnf_BB8_I1: renamable $s0 = VLDRS %const.4, 0, 14, $noreg :: (load (s32) from constant-pool)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___scalbnf_BB8_I2: VSTRS $s0, $sp, 2, 14, $noreg :: (store (s32) into %stack.11)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___scalbnf_BB8_I4: $s2 = VLDRS $sp, 2, 14, $noreg, debug-location !651 :: (load (s32) from %stack.11); batchtest/cosf/wcclibm.c:743:29
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___scalbnf_BB8_I6: VSTRS killed $s0, $sp, 7, 14, $noreg :: (store (s32) into %stack.6)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___scalbnf_BB9_I0: $r0 = LDRi12 $r11, -24, 14, $noreg :: (load (s32) from %stack.5)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___scalbnf_BB10_I0: $s1 = VLDRS $sp, 4, 14, $noreg, debug-location !656 :: (load (s32) from %stack.9); batchtest/cosf/wcclibm.c:746:29
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___scalbnf_BB10_I1: renamable $s0 = VLDRS %const.3, 0, 14, $noreg :: (load (s32) from constant-pool)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___scalbnf_BB10_I2: VSTRS $s0, $sp, 1, 14, $noreg :: (store (s32) into %stack.12)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___scalbnf_BB10_I4: $s2 = VLDRS $sp, 1, 14, $noreg, debug-location !656 :: (load (s32) from %stack.12); batchtest/cosf/wcclibm.c:746:29
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___scalbnf_BB10_I6: VSTRS killed $s0, $sp, 7, 14, $noreg :: (store (s32) into %stack.6)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___scalbnf_BB11_I0: $r0 = LDRi12 $sp, 12, 14, $noreg, debug-location !660 :: (load (s32) from %stack.10); batchtest/cosf/wcclibm.c:748:8
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___scalbnf_BB12_I0: $r1 = LDRi12 $sp, 12, 14, $noreg :: (load (s32) from %stack.10)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___scalbnf_BB12_I1: $r0 = LDRi12 $sp, 20, 14, $noreg :: (load (s32) from %stack.8)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___scalbnf_BB12_I2: renamable $r2 = LDRcp %const.1, 0, 14, $noreg :: (load (s32) from constant-pool)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___scalbnf_BB12_I6: VSTRS killed $s0, $sp, 7, 14, $noreg :: (store (s32) into %stack.6)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___scalbnf_BB13_I0: $r0 = LDRi12 $sp, 12, 14, $noreg, debug-location !664 :: (load (s32) from %stack.10); batchtest/cosf/wcclibm.c:752:8
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___scalbnf_BB14_I0: $s1 = VLDRS $sp, 4, 14, $noreg, debug-location !665 :: (load (s32) from %stack.9); batchtest/cosf/wcclibm.c:753:29
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___scalbnf_BB14_I1: renamable $s0 = VLDRS %const.3, 0, 14, $noreg :: (load (s32) from constant-pool)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___scalbnf_BB14_I2: VSTRS $s0, $sp, 0, 14, $noreg :: (store (s32) into %stack.13)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___scalbnf_BB14_I4: $s2 = VLDRS $sp, 0, 14, $noreg, debug-location !665 :: (load (s32) from %stack.13); batchtest/cosf/wcclibm.c:753:29
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___scalbnf_BB14_I6: VSTRS killed $s0, $sp, 7, 14, $noreg :: (store (s32) into %stack.6)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___scalbnf_BB15_I0: $r1 = LDRi12 $sp, 12, 14, $noreg :: (load (s32) from %stack.10)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___scalbnf_BB15_I1: $r0 = LDRi12 $sp, 20, 14, $noreg :: (load (s32) from %stack.8)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___scalbnf_BB15_I2: renamable $r2 = LDRcp %const.1, 0, 14, $noreg :: (load (s32) from constant-pool)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___scalbnf_BB15_I7: renamable $s2 = VLDRS %const.2, 0, 14, $noreg :: (load (s32) from constant-pool)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___scalbnf_BB15_I9: VSTRS killed $s0, $sp, 7, 14, $noreg :: (store (s32) into %stack.6)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___scalbnf_BB16_I0: $s0 = VLDRS $sp, 7, 14, $noreg, debug-location !641 :: (load (s32) from %stack.6); batchtest/cosf/wcclibm.c:0
NO CONTEXT-SENSITIVE INFO AVAILABLE!
basicmath___scalbnf_BB16_I2: $sp = frame-destroy LDMIA_UPD $sp(tied-def 0), 14, $noreg, def $r11, def $lr, debug-location !671; batchtest/cosf/wcclibm.c:758:1
NO CONTEXT-SENSITIVE INFO AVAILABLE!
cosf_init_BB0_I0: renamable $r1 = LDRi12 %const.0, 0, 14, $noreg, debug-location !131 :: (load (s32) from constant-pool); batchtest/cosf/cosf.c:43:39
In context:
[0: Function call at location main_BB0_I6
    1: Call of function cosf_init]
Address for #memop 0: 0x800010
cosf_init_BB0_I2: STRi12 killed renamable $r0, killed renamable $r1, 0, 14, $noreg, debug-location !131 :: (store (s32) into @cosf_solutions); batchtest/cosf/cosf.c:43:39
In context:
[0: Function call at location main_BB0_I6
    1: Call of function cosf_init]
Address for #memop 0: 0xd0000
cosf_main_BB0_I0: $sp = frame-setup STMDB_UPD $sp(tied-def 0), 14, $noreg, killed $r11, killed $lr
In context:
[0: Function call at location main_BB0_I7
    1: Call of function cosf_main]
Address for #memop 0: 0x7fffff0
Address for #memop 1: 0x7fffff4
cosf_main_BB0_I7: renamable $s0 = VLDRS %const.0, 0, 14, $noreg :: (load (s32) from constant-pool)
In context:
[0: Function call at location main_BB0_I7
    1: Call of function cosf_main]
Address for #memop 0: 0x8000d0
cosf_main_BB0_I8: VSTRS killed $s0, $sp, 1, 14, $noreg :: (store (s32) into %stack.0)
In context:
[0: Function call at location main_BB0_I7
    1: Call of function cosf_main]
Address for #memop 0: 0x7ffffec
cosf_main_BB1_I0: $s0 = VLDRS $sp, 1, 14, $noreg, debug-location !143 :: (load (s32) from %stack.0); batchtest/cosf/cosf.c:0
In context:
[0: Function call at location main_BB0_I7
    1: Call of function cosf_main
    2: Loop Peeling: Backedges {(BB3, BB1)} in function cosf_main taken 0 times]
Address for #memop 0: 0x7ffffec
In context:
[0: Function call at location main_BB0_I7
    1: Call of function cosf_main
    2: Loop Iteration: Backedges {(BB3, BB1)} in function cosf_main taken at least 1 times]
Address for #memop 0: 0x7ffffec
cosf_main_BB1_I1: VSTRS $s0, $sp, 0, 14, $noreg :: (store (s32) into %stack.1)
In context:
[0: Function call at location main_BB0_I7
    1: Call of function cosf_main
    2: Loop Peeling: Backedges {(BB3, BB1)} in function cosf_main taken 0 times]
Address for #memop 0: 0x7ffffe8
In context:
[0: Function call at location main_BB0_I7
    1: Call of function cosf_main
    2: Loop Iteration: Backedges {(BB3, BB1)} in function cosf_main taken at least 1 times]
Address for #memop 0: 0x7ffffe8
cosf_main_BB1_I2: renamable $s2 = VLDRS %const.1, 0, 14, $noreg :: (load (s32) from constant-pool)
In context:
[0: Function call at location main_BB0_I7
    1: Call of function cosf_main
    2: Loop Peeling: Backedges {(BB3, BB1)} in function cosf_main taken 0 times]
Address for #memop 0: 0x8000d4
In context:
[0: Function call at location main_BB0_I7
    1: Call of function cosf_main
    2: Loop Iteration: Backedges {(BB3, BB1)} in function cosf_main taken at least 1 times]
Address for #memop 0: 0x8000d4
cosf_main_BB2_I0: $s0 = VLDRS $sp, 0, 14, $noreg, debug-location !146 :: (load (s32) from %stack.1); batchtest/cosf/cosf.c:65:25
In context:
[0: Function call at location main_BB0_I7
    1: Call of function cosf_main
    2: Loop Peeling: Backedges {(BB3, BB1)} in function cosf_main taken 0 times]
Address for #memop 0: 0x7ffffe8
In context:
[0: Function call at location main_BB0_I7
    1: Call of function cosf_main
    2: Loop Iteration: Backedges {(BB3, BB1)} in function cosf_main taken at least 1 times]
Address for #memop 0: 0x7ffffe8
cosf_main_BB2_I3: renamable $r0 = LDRi12 %const.2, 0, 14, $noreg, debug-location !147 :: (load (s32) from constant-pool); batchtest/cosf/cosf.c:65:22
In context:
[0: Function call at location main_BB0_I7
    1: Call of function cosf_main
    2: Loop Peeling: Backedges {(BB3, BB1)} in function cosf_main taken 0 times]
Address for #memop 0: 0x8000d8
In context:
[0: Function call at location main_BB0_I7
    1: Call of function cosf_main
    2: Loop Iteration: Backedges {(BB3, BB1)} in function cosf_main taken at least 1 times]
Address for #memop 0: 0x8000d8
cosf_main_BB2_I4: renamable $s0 = VLDRS renamable $r0, 0, 14, $noreg, debug-location !147 :: (dereferenceable load (s32) from @cosf_solutions); batchtest/cosf/cosf.c:65:22
In context:
[0: Function call at location main_BB0_I7
    1: Call of function cosf_main
    2: Loop Peeling: Backedges {(BB3, BB1)} in function cosf_main taken 0 times]
Address for #memop 0: 0xd0000
In context:
[0: Function call at location main_BB0_I7
    1: Call of function cosf_main
    2: Loop Iteration: Backedges {(BB3, BB1)} in function cosf_main taken at least 1 times]
Address for #memop 0: 0xd0000
cosf_main_BB2_I6: VSTRS killed renamable $s0, killed renamable $r0, 0, 14, $noreg, debug-location !147 :: (store (s32) into @cosf_solutions); batchtest/cosf/cosf.c:65:22
In context:
[0: Function call at location main_BB0_I7
    1: Call of function cosf_main
    2: Loop Peeling: Backedges {(BB3, BB1)} in function cosf_main taken 0 times]
Address for #memop 0: 0xd0000
In context:
[0: Function call at location main_BB0_I7
    1: Call of function cosf_main
    2: Loop Iteration: Backedges {(BB3, BB1)} in function cosf_main taken at least 1 times]
Address for #memop 0: 0xd0000
cosf_main_BB3_I0: $s0 = VLDRS $sp, 0, 14, $noreg :: (load (s32) from %stack.1)
In context:
[0: Function call at location main_BB0_I7
    1: Call of function cosf_main
    2: Loop Peeling: Backedges {(BB3, BB1)} in function cosf_main taken 0 times]
Address for #memop 0: 0x7ffffe8
In context:
[0: Function call at location main_BB0_I7
    1: Call of function cosf_main
    2: Loop Iteration: Backedges {(BB3, BB1)} in function cosf_main taken at least 1 times]
Address for #memop 0: 0x7ffffe8
cosf_main_BB3_I1: renamable $s2 = VLDRS %const.3, 0, 14, $noreg :: (load (s32) from constant-pool)
In context:
[0: Function call at location main_BB0_I7
    1: Call of function cosf_main
    2: Loop Peeling: Backedges {(BB3, BB1)} in function cosf_main taken 0 times]
Address for #memop 0: 0x8000dc
In context:
[0: Function call at location main_BB0_I7
    1: Call of function cosf_main
    2: Loop Iteration: Backedges {(BB3, BB1)} in function cosf_main taken at least 1 times]
Address for #memop 0: 0x8000dc
cosf_main_BB3_I3: VSTRS killed $s0, $sp, 1, 14, $noreg :: (store (s32) into %stack.0)
In context:
[0: Function call at location main_BB0_I7
    1: Call of function cosf_main
    2: Loop Peeling: Backedges {(BB3, BB1)} in function cosf_main taken 0 times]
Address for #memop 0: 0x7ffffec
In context:
[0: Function call at location main_BB0_I7
    1: Call of function cosf_main
    2: Loop Iteration: Backedges {(BB3, BB1)} in function cosf_main taken at least 1 times]
Address for #memop 0: 0x7ffffec
cosf_main_BB4_I1: $sp = frame-destroy LDMIA_UPD $sp(tied-def 0), 14, $noreg, def $r11, def $lr, debug-location !153; batchtest/cosf/cosf.c:66:1
In context:
[0: Function call at location main_BB0_I7
    1: Call of function cosf_main]
Address for #memop 0: 0x7fffff0
Address for #memop 1: 0x7fffff4
cosf_return_BB0_I2: renamable $r0 = LDRi12 %const.0, 0, 14, $noreg, debug-location !134 :: (load (s32) from constant-pool); batchtest/cosf/cosf.c:50:14
In context:
[0: Function call at location main_BB0_I8
    1: Call of function cosf_return]
Address for #memop 0: 0x800058
cosf_return_BB0_I3: renamable $s0 = VLDRS killed renamable $r0, 0, 14, $noreg, debug-location !134 :: (dereferenceable load (s32) from @cosf_solutions); batchtest/cosf/cosf.c:50:14
In context:
[0: Function call at location main_BB0_I8
    1: Call of function cosf_return]
Address for #memop 0: 0xd0000
cosf_return_BB1_I1: STRi12 killed $r0, $sp, 0, 14, $noreg :: (store (s32) into %stack.0)
In context:
[0: Function call at location main_BB0_I8
    1: Call of function cosf_return]
Address for #memop 0: 0x7fffff4
cosf_return_BB2_I1: STRi12 killed $r0, $sp, 0, 14, $noreg :: (store (s32) into %stack.0)
In context:
[0: Function call at location main_BB0_I8
    1: Call of function cosf_return]
Address for #memop 0: 0x7fffff4
cosf_return_BB3_I0: $r0 = LDRi12 $sp, 0, 14, $noreg, debug-location !139 :: (load (s32) from %stack.0); batchtest/cosf/cosf.c:0
In context:
[0: Function call at location main_BB0_I8
    1: Call of function cosf_return]
Address for #memop 0: 0x7fffff4
main_BB0_I0: $sp = frame-setup STMDB_UPD $sp(tied-def 0), 14, $noreg, killed $r11, killed $lr
In context:
[0: Call of function main]
Address for #memop 0: 0x7fffff8
Address for #memop 1: 0x7fffffc
main_BB0_I9: $sp = frame-destroy LDMIA_UPD $sp(tied-def 0), 14, $noreg, def $r11, def $lr, debug-location !158; batchtest/cosf/cosf.c:71:3
In context:
[0: Call of function main]
Address for #memop 0: 0x7fffff8
Address for #memop 1: 0x7fffffc
memcpy_BB0_I2: STRi12 killed $r2, $sp, 4, 14, $noreg :: (store (s32) into %stack.3)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
memcpy_BB0_I3: STRi12 killed $r1, $sp, 8, 14, $noreg :: (store (s32) into %stack.2)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
memcpy_BB0_I4: STRi12 killed $r0, $sp, 12, 14, $noreg :: (store (s32) into %stack.1)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
memcpy_BB0_I6: STRi12 killed $r0, $sp, 16, 14, $noreg :: (store (s32) into %stack.0)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
memcpy_BB1_I0: $r1 = LDRi12 $sp, 4, 14, $noreg, debug-location !1843 :: (load (s32) from %stack.3); ../memory.c:0
NO CONTEXT-SENSITIVE INFO AVAILABLE!
memcpy_BB1_I1: $r0 = LDRi12 $sp, 16, 14, $noreg, debug-location !1843 :: (load (s32) from %stack.0); ../memory.c:0
NO CONTEXT-SENSITIVE INFO AVAILABLE!
memcpy_BB1_I2: STRi12 $r0, $sp, 0, 14, $noreg :: (store (s32) into %stack.4)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
memcpy_BB2_I0: $r1 = LDRi12 $sp, 12, 14, $noreg, debug-location !1846 :: (load (s32) from %stack.1); ../memory.c:9:21
NO CONTEXT-SENSITIVE INFO AVAILABLE!
memcpy_BB2_I1: $r2 = LDRi12 $sp, 0, 14, $noreg, debug-location !1846 :: (load (s32) from %stack.4); ../memory.c:9:21
NO CONTEXT-SENSITIVE INFO AVAILABLE!
memcpy_BB2_I2: $r0 = LDRi12 $sp, 8, 14, $noreg, debug-location !1846 :: (load (s32) from %stack.2); ../memory.c:9:21
NO CONTEXT-SENSITIVE INFO AVAILABLE!
memcpy_BB2_I3: renamable $r0 = LDRBrs renamable $r0, renamable $r2, 0, 14, $noreg, debug-location !1846 :: (load (s8) from %ir.arrayidx); ../memory.c:9:21
NO CONTEXT-SENSITIVE INFO AVAILABLE!
memcpy_BB2_I4: STRBrs killed renamable $r0, renamable $r1, renamable $r2, 0, 14, $noreg, debug-location !1848 :: (store (s8) into %ir.arrayidx1); ../memory.c:9:19
NO CONTEXT-SENSITIVE INFO AVAILABLE!
memcpy_BB3_I0: $r0 = LDRi12 $sp, 0, 14, $noreg, debug-location !1850 :: (load (s32) from %stack.4); ../memory.c:8:26
NO CONTEXT-SENSITIVE INFO AVAILABLE!
memcpy_BB3_I2: STRi12 killed $r0, $sp, 16, 14, $noreg :: (store (s32) into %stack.0)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
memset_BB0_I2: STRi12 killed $r2, $sp, 4, 14, $noreg :: (store (s32) into %stack.3)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
memset_BB0_I3: STRi12 killed $r1, $sp, 8, 14, $noreg :: (store (s32) into %stack.2)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
memset_BB0_I4: STRi12 killed $r0, $sp, 12, 14, $noreg :: (store (s32) into %stack.1)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
memset_BB0_I6: STRi12 killed $r0, $sp, 16, 14, $noreg :: (store (s32) into %stack.0)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
memset_BB1_I0: $r1 = LDRi12 $sp, 4, 14, $noreg, debug-location !1855 :: (load (s32) from %stack.3); ../memory.c:0
NO CONTEXT-SENSITIVE INFO AVAILABLE!
memset_BB1_I1: $r0 = LDRi12 $sp, 16, 14, $noreg, debug-location !1855 :: (load (s32) from %stack.0); ../memory.c:0
NO CONTEXT-SENSITIVE INFO AVAILABLE!
memset_BB1_I2: STRi12 $r0, $sp, 0, 14, $noreg :: (store (s32) into %stack.4)
