Address Mapping
__udivsi3_BB4_I7: $r0 = LDRi12 $r11, -20, 14, $noreg, debug-location !1090 :: (load (s32) from %stack.4); ../udivsi3.c:36:27
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivsi3_BB4_I9: STRi12 $r0, $r11, -16, 14, $noreg :: (store (s32) into %stack.3)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivsi3_BB5_I1: STRi12 killed $r0, $r11, -12, 14, $noreg :: (store (s32) into %stack.2)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivsi3_BB6_I0: $r0 = LDRi12 $r11, -16, 14, $noreg, debug-location !1095 :: (load (s32) from %stack.3); ../udivsi3.c:40:9
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivsi3_BB7_I0: $r0 = LDRi12 $r11, -4, 14, $noreg :: (load (s32) from %stack.0)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivsi3_BB7_I1: STRi12 killed $r0, $r11, -12, 14, $noreg :: (store (s32) into %stack.2)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivsi3_BB8_I0: $r0 = LDRi12 $r11, -4, 14, $noreg, debug-location !1097 :: (load (s32) from %stack.0); ../udivsi3.c:42:5
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivsi3_BB8_I1: $r2 = LDRi12 $r11, -16, 14, $noreg, debug-location !1097 :: (load (s32) from %stack.3); ../udivsi3.c:42:5
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivsi3_BB8_I7: STRi12 killed $r3, $sp, 28, 14, $noreg :: (store (s32) into %stack.8)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivsi3_BB8_I8: STRi12 killed $r2, $sp, 32, 14, $noreg :: (store (s32) into %stack.7)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivsi3_BB8_I9: STRi12 killed $r1, $r11, -28, 14, $noreg :: (store (s32) into %stack.6)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivsi3_BB8_I10: STRi12 killed $r0, $r11, -24, 14, $noreg :: (store (s32) into %stack.5)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivsi3_BB9_I0: $r1 = LDRi12 $sp, 28, 14, $noreg, debug-location !1102 :: (load (s32) from %stack.8); ../udivsi3.c:0
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivsi3_BB9_I1: $r2 = LDRi12 $sp, 32, 14, $noreg, debug-location !1102 :: (load (s32) from %stack.7); ../udivsi3.c:0
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivsi3_BB9_I2: $r0 = LDRi12 $r11, -28, 14, $noreg, debug-location !1102 :: (load (s32) from %stack.6); ../udivsi3.c:0
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivsi3_BB9_I3: $r3 = LDRi12 $r11, -24, 14, $noreg, debug-location !1102 :: (load (s32) from %stack.5); ../udivsi3.c:0
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivsi3_BB9_I4: STRi12 killed $r3, $sp, 12, 14, $noreg :: (store (s32) into %stack.12)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivsi3_BB9_I5: STRi12 $r0, $sp, 16, 14, $noreg :: (store (s32) into %stack.11)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivsi3_BB9_I6: STRi12 killed $r2, $sp, 20, 14, $noreg :: (store (s32) into %stack.10)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivsi3_BB9_I7: STRi12 killed $r1, $sp, 24, 14, $noreg :: (store (s32) into %stack.9)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivsi3_BB10_I0: $r1 = LDRi12 $r11, -8, 14, $noreg, debug-location !1104 :: (load (s32) from %stack.1); ../udivsi3.c:51:22
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivsi3_BB10_I1: $r2 = LDRi12 $sp, 24, 14, $noreg, debug-location !1104 :: (load (s32) from %stack.9); ../udivsi3.c:51:22
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivsi3_BB10_I2: $r0 = LDRi12 $sp, 20, 14, $noreg, debug-location !1104 :: (load (s32) from %stack.10); ../udivsi3.c:51:22
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivsi3_BB10_I5: STRi12 $r0, $sp, 4, 14, $noreg :: (store (s32) into %stack.14)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivsi3_BB10_I8: STRi12 killed $r0, $sp, 8, 14, $noreg :: (store (s32) into %stack.13)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivsi3_BB11_I0: $r1 = LDRi12 $sp, 16, 14, $noreg, debug-location !1108 :: (load (s32) from %stack.11); ../udivsi3.c:62:11
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivsi3_BB11_I1: $r3 = LDRi12 $sp, 12, 14, $noreg, debug-location !1108 :: (load (s32) from %stack.12); ../udivsi3.c:62:11
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivsi3_BB11_I2: $r12 = LDRi12 $sp, 24, 14, $noreg, debug-location !1108 :: (load (s32) from %stack.9); ../udivsi3.c:62:11
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivsi3_BB11_I3: $r0 = LDRi12 $sp, 8, 14, $noreg, debug-location !1108 :: (load (s32) from %stack.13); ../udivsi3.c:62:11
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivsi3_BB11_I4: $r2 = LDRi12 $sp, 4, 14, $noreg, debug-location !1108 :: (load (s32) from %stack.14); ../udivsi3.c:62:11
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivsi3_BB11_I5: $lr = LDRi12 $r11, -8, 14, $noreg, debug-location !1108 :: (load (s32) from %stack.1); ../udivsi3.c:62:11
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivsi3_BB11_I12: STRi12 killed $r3, $sp, 28, 14, $noreg :: (store (s32) into %stack.8)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivsi3_BB11_I13: STRi12 killed $r2, $sp, 32, 14, $noreg :: (store (s32) into %stack.7)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivsi3_BB11_I14: STRi12 killed $r1, $r11, -28, 14, $noreg :: (store (s32) into %stack.6)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivsi3_BB11_I15: STRi12 killed $r0, $r11, -24, 14, $noreg :: (store (s32) into %stack.5)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivsi3_BB12_I0: $r0 = LDRi12 $sp, 12, 14, $noreg, debug-location !1115 :: (load (s32) from %stack.12); ../udivsi3.c:64:18
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivsi3_BB12_I1: $r1 = LDRi12 $sp, 24, 14, $noreg, debug-location !1115 :: (load (s32) from %stack.9); ../udivsi3.c:64:18
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivsi3_BB12_I3: STRi12 killed $r0, $r11, -12, 14, $noreg :: (store (s32) into %stack.2)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivsi3_BB13_I0: $r0 = LDRi12 $r11, -12, 14, $noreg, debug-location !1102 :: (load (s32) from %stack.2); ../udivsi3.c:0
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__udivsi3_BB13_I2: $sp = frame-destroy LDMIA_UPD $sp(tied-def 0), 14, $noreg, def $r11, def $lr, debug-location !1117; ../udivsi3.c:66:1
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__umoddi3_BB0_I0: $sp = frame-setup STMDB_UPD $sp(tied-def 0), 14, $noreg, killed $r11, killed $lr
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__umoddi3_BB0_I13: STRi12 killed renamable $r12, killed renamable $lr, 0, 14, $noreg, debug-location !1119 :: (store (s32) into stack); ../umoddi3.c:23:5
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__umoddi3_BB0_I15: renamable $r0 = LDRi12 $sp, 8, 14, $noreg, debug-location !1120 :: (dereferenceable load (s32) from %ir.r, align 8); ../umoddi3.c:24:12
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__umoddi3_BB0_I16: renamable $r1 = LDRi12 $sp, 12, 14, $noreg, debug-location !1120 :: (dereferenceable load (s32) from %ir.r + 4, basealign 8); ../umoddi3.c:24:12
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__umoddi3_BB0_I18: $sp = frame-destroy LDMIA_UPD $sp(tied-def 0), 14, $noreg, def $r11, def $lr, debug-location !1121; ../umoddi3.c:24:5
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__umodsi3_BB0_I0: $sp = frame-setup STMDB_UPD $sp(tied-def 0), 14, $noreg, killed $r11, killed $lr
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__umodsi3_BB0_I7: STRi12 $r1, $sp, 0, 14, $noreg :: (store (s32) into %stack.1)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__umodsi3_BB0_I8: STRi12 $r0, $sp, 4, 14, $noreg :: (store (s32) into %stack.0)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__umodsi3_BB0_I10: $r3 = LDRi12 $sp, 0, 14, $noreg, debug-location !1123 :: (load (s32) from %stack.1); ../umodsi3.c:22:16
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__umodsi3_BB0_I12: $r0 = LDRi12 $sp, 4, 14, $noreg, debug-location !1124 :: (load (s32) from %stack.0); ../umodsi3.c:22:32
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__umodsi3_BB0_I16: $sp = frame-destroy LDMIA_UPD $sp(tied-def 0), 14, $noreg, def $r11, def $lr, debug-location !1126; ../umodsi3.c:22:5
NO CONTEXT-SENSITIVE INFO AVAILABLE!
main_BB0_I0: $sp = frame-setup STMDB_UPD $sp(tied-def 0), 14, $noreg, killed $r11, killed $lr
In context:
[0: Call of function main]
Address for #memop 0: 0x7fffff8
Address for #memop 1: 0x7fffffc
main_BB0_I9: $sp = frame-destroy LDMIA_UPD $sp(tied-def 0), 14, $noreg, def $r11, def $lr, debug-location !156; batchtest/rad2deg/rad2deg.c:77:3
In context:
[0: Call of function main]
Address for #memop 0: 0x7fffff8
Address for #memop 1: 0x7fffffc
memcpy_BB0_I2: STRi12 killed $r2, $sp, 4, 14, $noreg :: (store (s32) into %stack.3)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
memcpy_BB0_I3: STRi12 killed $r1, $sp, 8, 14, $noreg :: (store (s32) into %stack.2)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
memcpy_BB0_I4: STRi12 killed $r0, $sp, 12, 14, $noreg :: (store (s32) into %stack.1)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
memcpy_BB0_I6: STRi12 killed $r0, $sp, 16, 14, $noreg :: (store (s32) into %stack.0)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
memcpy_BB1_I0: $r1 = LDRi12 $sp, 4, 14, $noreg, debug-location !1129 :: (load (s32) from %stack.3); ../memory.c:0
NO CONTEXT-SENSITIVE INFO AVAILABLE!
memcpy_BB1_I1: $r0 = LDRi12 $sp, 16, 14, $noreg, debug-location !1129 :: (load (s32) from %stack.0); ../memory.c:0
NO CONTEXT-SENSITIVE INFO AVAILABLE!
memcpy_BB1_I2: STRi12 $r0, $sp, 0, 14, $noreg :: (store (s32) into %stack.4)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
memcpy_BB2_I0: $r1 = LDRi12 $sp, 12, 14, $noreg, debug-location !1132 :: (load (s32) from %stack.1); ../memory.c:9:21
NO CONTEXT-SENSITIVE INFO AVAILABLE!
memcpy_BB2_I1: $r2 = LDRi12 $sp, 0, 14, $noreg, debug-location !1132 :: (load (s32) from %stack.4); ../memory.c:9:21
NO CONTEXT-SENSITIVE INFO AVAILABLE!
memcpy_BB2_I2: $r0 = LDRi12 $sp, 8, 14, $noreg, debug-location !1132 :: (load (s32) from %stack.2); ../memory.c:9:21
NO CONTEXT-SENSITIVE INFO AVAILABLE!
memcpy_BB2_I3: renamable $r0 = LDRBrs renamable $r0, renamable $r2, 0, 14, $noreg, debug-location !1132 :: (load (s8) from %ir.arrayidx); ../memory.c:9:21
NO CONTEXT-SENSITIVE INFO AVAILABLE!
memcpy_BB2_I4: STRBrs killed renamable $r0, renamable $r1, renamable $r2, 0, 14, $noreg, debug-location !1134 :: (store (s8) into %ir.arrayidx1); ../memory.c:9:19
NO CONTEXT-SENSITIVE INFO AVAILABLE!
memcpy_BB3_I0: $r0 = LDRi12 $sp, 0, 14, $noreg, debug-location !1136 :: (load (s32) from %stack.4); ../memory.c:8:26
NO CONTEXT-SENSITIVE INFO AVAILABLE!
memcpy_BB3_I2: STRi12 killed $r0, $sp, 16, 14, $noreg :: (store (s32) into %stack.0)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
memset_BB0_I2: STRi12 killed $r2, $sp, 4, 14, $noreg :: (store (s32) into %stack.3)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
memset_BB0_I3: STRi12 killed $r1, $sp, 8, 14, $noreg :: (store (s32) into %stack.2)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
memset_BB0_I4: STRi12 killed $r0, $sp, 12, 14, $noreg :: (store (s32) into %stack.1)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
memset_BB0_I6: STRi12 killed $r0, $sp, 16, 14, $noreg :: (store (s32) into %stack.0)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
memset_BB1_I0: $r1 = LDRi12 $sp, 4, 14, $noreg, debug-location !1141 :: (load (s32) from %stack.3); ../memory.c:0
NO CONTEXT-SENSITIVE INFO AVAILABLE!
memset_BB1_I1: $r0 = LDRi12 $sp, 16, 14, $noreg, debug-location !1141 :: (load (s32) from %stack.0); ../memory.c:0
NO CONTEXT-SENSITIVE INFO AVAILABLE!
memset_BB1_I2: STRi12 $r0, $sp, 0, 14, $noreg :: (store (s32) into %stack.4)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
memset_BB2_I0: $r0 = LDRi12 $sp, 8, 14, $noreg, debug-location !1146 :: (load (s32) from %stack.2); ../memory.c:18:11
NO CONTEXT-SENSITIVE INFO AVAILABLE!
memset_BB2_I1: $r1 = LDRi12 $sp, 12, 14, $noreg, debug-location !1146 :: (load (s32) from %stack.1); ../memory.c:18:11
NO CONTEXT-SENSITIVE INFO AVAILABLE!
memset_BB2_I2: $r2 = LDRi12 $sp, 0, 14, $noreg, debug-location !1146 :: (load (s32) from %stack.4); ../memory.c:18:11
NO CONTEXT-SENSITIVE INFO AVAILABLE!
memset_BB2_I3: STRBrs renamable $r0, renamable $r1, renamable $r2, 0, 14, $noreg, debug-location !1146 :: (store (s8) into %ir.arrayidx); ../memory.c:18:11
NO CONTEXT-SENSITIVE INFO AVAILABLE!
memset_BB3_I0: $r0 = LDRi12 $sp, 0, 14, $noreg, debug-location !1148 :: (load (s32) from %stack.4); ../memory.c:17:26
NO CONTEXT-SENSITIVE INFO AVAILABLE!
memset_BB3_I2: STRi12 killed $r0, $sp, 16, 14, $noreg :: (store (s32) into %stack.0)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
memset_BB4_I0: $r0 = LDRi12 $sp, 12, 14, $noreg, debug-location !1150 :: (load (s32) from %stack.1); ../memory.c:20:2
NO CONTEXT-SENSITIVE INFO AVAILABLE!
rad2deg_init_BB0_I0: renamable $r1 = LDRi12 %const.0, 0, 14, $noreg, debug-location !129 :: (load (s32) from constant-pool); batchtest/rad2deg/rad2deg.c:46:13
In context:
[0: Function call at location main_BB0_I6
    1: Call of function rad2deg_init]
Address for #memop 0: 0x800018
rad2deg_init_BB0_I2: STRi12 renamable $r0, killed renamable $r1, 0, 14, $noreg, debug-location !129 :: (store (s32) into @rad2deg_X); batchtest/rad2deg/rad2deg.c:46:13
In context:
[0: Function call at location main_BB0_I6
    1: Call of function rad2deg_init]
Address for #memop 0: 0xd0000
rad2deg_init_BB0_I3: renamable $r1 = LDRi12 %const.1, 0, 14, $noreg, debug-location !130 :: (load (s32) from constant-pool); batchtest/rad2deg/rad2deg.c:47:13
In context:
[0: Function call at location main_BB0_I6
    1: Call of function rad2deg_init]
Address for #memop 0: 0x80001c
rad2deg_init_BB0_I4: STRi12 killed renamable $r0, killed renamable $r1, 0, 14, $noreg, debug-location !130 :: (store (s32) into @rad2deg_Y); batchtest/rad2deg/rad2deg.c:47:13
In context:
[0: Function call at location main_BB0_I6
    1: Call of function rad2deg_init]
Address for #memop 0: 0xd0004
rad2deg_main_BB0_I2: renamable $s0 = VLDRS %const.0, 0, 14, $noreg :: (load (s32) from constant-pool)
In context:
[0: Function call at location main_BB0_I7
    1: Call of function rad2deg_main]
Address for #memop 0: 0x8000ec
rad2deg_main_BB0_I3: VSTRS killed $s0, $sp, 0, 14, $noreg :: (store (s32) into %stack.0)
In context:
[0: Function call at location main_BB0_I7
    1: Call of function rad2deg_main]
Address for #memop 0: 0x7fffff4
rad2deg_main_BB1_I0: $s0 = VLDRS $sp, 0, 14, $noreg, debug-location !142 :: (load (s32) from %stack.0); batchtest/rad2deg/rad2deg.c:0
In context:
[0: Function call at location main_BB0_I7
    1: Call of function rad2deg_main
    2: Loop Peeling: Backedges {(BB3, BB1)} in function rad2deg_main taken 0 times]
Address for #memop 0: 0x7fffff4
In context:
[0: Function call at location main_BB0_I7
    1: Call of function rad2deg_main
    2: Loop Iteration: Backedges {(BB3, BB1)} in function rad2deg_main taken at least 1 times]
Address for #memop 0: 0x7fffff4
rad2deg_main_BB1_I1: renamable $r0 = LDRi12 %const.1, 0, 14, $noreg, debug-location !142 :: (load (s32) from constant-pool); batchtest/rad2deg/rad2deg.c:0
In context:
[0: Function call at location main_BB0_I7
    1: Call of function rad2deg_main
    2: Loop Peeling: Backedges {(BB3, BB1)} in function rad2deg_main taken 0 times]
Address for #memop 0: 0x8000f0
In context:
[0: Function call at location main_BB0_I7
    1: Call of function rad2deg_main
    2: Loop Iteration: Backedges {(BB3, BB1)} in function rad2deg_main taken at least 1 times]
Address for #memop 0: 0x8000f0
rad2deg_main_BB1_I2: VSTRS renamable $s0, killed renamable $r0, 0, 14, $noreg, debug-location !142 :: (store (s32) into @rad2deg_X); batchtest/rad2deg/rad2deg.c:0
In context:
[0: Function call at location main_BB0_I7
    1: Call of function rad2deg_main
    2: Loop Peeling: Backedges {(BB3, BB1)} in function rad2deg_main taken 0 times]
Address for #memop 0: 0xd0000
In context:
[0: Function call at location main_BB0_I7
    1: Call of function rad2deg_main
    2: Loop Iteration: Backedges {(BB3, BB1)} in function rad2deg_main taken at least 1 times]
Address for #memop 0: 0xd0000
rad2deg_main_BB1_I3: renamable $s2 = VLDRS %const.2, 0, 14, $noreg :: (load (s32) from constant-pool)
In context:
[0: Function call at location main_BB0_I7
    1: Call of function rad2deg_main
    2: Loop Peeling: Backedges {(BB3, BB1)} in function rad2deg_main taken 0 times]
Address for #memop 0: 0x8000f4
In context:
[0: Function call at location main_BB0_I7
    1: Call of function rad2deg_main
    2: Loop Iteration: Backedges {(BB3, BB1)} in function rad2deg_main taken at least 1 times]
Address for #memop 0: 0x8000f4
rad2deg_main_BB2_I0: renamable $r0 = LDRi12 %const.1, 0, 14, $noreg, debug-location !145 :: (load (s32) from constant-pool); batchtest/rad2deg/rad2deg.c:71:20
In context:
[0: Function call at location main_BB0_I7
    1: Call of function rad2deg_main
    2: Loop Peeling: Backedges {(BB3, BB1)} in function rad2deg_main taken 0 times]
Address for #memop 0: 0x8000f0
In context:
[0: Function call at location main_BB0_I7
    1: Call of function rad2deg_main
    2: Loop Iteration: Backedges {(BB3, BB1)} in function rad2deg_main taken at least 1 times]
Address for #memop 0: 0x8000f0
rad2deg_main_BB2_I1: renamable $s0 = VLDRS killed renamable $r0, 0, 14, $noreg, debug-location !145 :: (dereferenceable load (s32) from @rad2deg_X); batchtest/rad2deg/rad2deg.c:71:20
In context:
[0: Function call at location main_BB0_I7
    1: Call of function rad2deg_main
    2: Loop Peeling: Backedges {(BB3, BB1)} in function rad2deg_main taken 0 times]
Address for #memop 0: 0xd0000
In context:
[0: Function call at location main_BB0_I7
    1: Call of function rad2deg_main
    2: Loop Iteration: Backedges {(BB3, BB1)} in function rad2deg_main taken at least 1 times]
Address for #memop 0: 0xd0000
rad2deg_main_BB2_I2: renamable $s2 = VLDRS %const.3, 0, 14, $noreg :: (load (s32) from constant-pool)
In context:
[0: Function call at location main_BB0_I7
    1: Call of function rad2deg_main
    2: Loop Peeling: Backedges {(BB3, BB1)} in function rad2deg_main taken 0 times]
Address for #memop 0: 0x8000f8
In context:
[0: Function call at location main_BB0_I7
    1: Call of function rad2deg_main
    2: Loop Iteration: Backedges {(BB3, BB1)} in function rad2deg_main taken at least 1 times]
Address for #memop 0: 0x8000f8
rad2deg_main_BB2_I4: renamable $s2 = VLDRS %const.4, 0, 14, $noreg :: (load (s32) from constant-pool)
In context:
[0: Function call at location main_BB0_I7
    1: Call of function rad2deg_main
    2: Loop Peeling: Backedges {(BB3, BB1)} in function rad2deg_main taken 0 times]
Address for #memop 0: 0x8000fc
In context:
[0: Function call at location main_BB0_I7
    1: Call of function rad2deg_main
    2: Loop Iteration: Backedges {(BB3, BB1)} in function rad2deg_main taken at least 1 times]
Address for #memop 0: 0x8000fc
rad2deg_main_BB2_I6: renamable $r0 = LDRi12 %const.5, 0, 14, $noreg, debug-location !146 :: (load (s32) from constant-pool); batchtest/rad2deg/rad2deg.c:71:17
In context:
[0: Function call at location main_BB0_I7
    1: Call of function rad2deg_main
    2: Loop Peeling: Backedges {(BB3, BB1)} in function rad2deg_main taken 0 times]
Address for #memop 0: 0x800100
In context:
[0: Function call at location main_BB0_I7
    1: Call of function rad2deg_main
    2: Loop Iteration: Backedges {(BB3, BB1)} in function rad2deg_main taken at least 1 times]
Address for #memop 0: 0x800100
rad2deg_main_BB2_I7: renamable $s0 = VLDRS renamable $r0, 0, 14, $noreg, debug-location !146 :: (dereferenceable load (s32) from @rad2deg_Y); batchtest/rad2deg/rad2deg.c:71:17
In context:
[0: Function call at location main_BB0_I7
    1: Call of function rad2deg_main
    2: Loop Peeling: Backedges {(BB3, BB1)} in function rad2deg_main taken 0 times]
Address for #memop 0: 0xd0004
In context:
[0: Function call at location main_BB0_I7
    1: Call of function rad2deg_main
    2: Loop Iteration: Backedges {(BB3, BB1)} in function rad2deg_main taken at least 1 times]
Address for #memop 0: 0xd0004
rad2deg_main_BB2_I9: VSTRS killed renamable $s0, killed renamable $r0, 0, 14, $noreg, debug-location !146 :: (store (s32) into @rad2deg_Y); batchtest/rad2deg/rad2deg.c:71:17
In context:
[0: Function call at location main_BB0_I7
    1: Call of function rad2deg_main
    2: Loop Peeling: Backedges {(BB3, BB1)} in function rad2deg_main taken 0 times]
Address for #memop 0: 0xd0004
In context:
[0: Function call at location main_BB0_I7
    1: Call of function rad2deg_main
    2: Loop Iteration: Backedges {(BB3, BB1)} in function rad2deg_main taken at least 1 times]
Address for #memop 0: 0xd0004
rad2deg_main_BB3_I0: renamable $r0 = LDRi12 %const.1, 0, 14, $noreg, debug-location !148 :: (load (s32) from constant-pool); batchtest/rad2deg/rad2deg.c:70:55
In context:
[0: Function call at location main_BB0_I7
    1: Call of function rad2deg_main
    2: Loop Peeling: Backedges {(BB3, BB1)} in function rad2deg_main taken 0 times]
Address for #memop 0: 0x8000f0
In context:
[0: Function call at location main_BB0_I7
    1: Call of function rad2deg_main
    2: Loop Iteration: Backedges {(BB3, BB1)} in function rad2deg_main taken at least 1 times]
Address for #memop 0: 0x8000f0
rad2deg_main_BB3_I1: renamable $s0 = VLDRS killed renamable $r0, 0, 14, $noreg, debug-location !148 :: (dereferenceable load (s32) from @rad2deg_X); batchtest/rad2deg/rad2deg.c:70:55
In context:
[0: Function call at location main_BB0_I7
    1: Call of function rad2deg_main
    2: Loop Peeling: Backedges {(BB3, BB1)} in function rad2deg_main taken 0 times]
Address for #memop 0: 0xd0000
In context:
[0: Function call at location main_BB0_I7
    1: Call of function rad2deg_main
    2: Loop Iteration: Backedges {(BB3, BB1)} in function rad2deg_main taken at least 1 times]
Address for #memop 0: 0xd0000
rad2deg_main_BB3_I2: renamable $s2 = VLDRS %const.6, 0, 14, $noreg :: (load (s32) from constant-pool)
In context:
[0: Function call at location main_BB0_I7
    1: Call of function rad2deg_main
    2: Loop Peeling: Backedges {(BB3, BB1)} in function rad2deg_main taken 0 times]
Address for #memop 0: 0x800104
In context:
[0: Function call at location main_BB0_I7
    1: Call of function rad2deg_main
    2: Loop Iteration: Backedges {(BB3, BB1)} in function rad2deg_main taken at least 1 times]
Address for #memop 0: 0x800104
rad2deg_main_BB3_I4: VSTRS killed $s0, $sp, 0, 14, $noreg :: (store (s32) into %stack.0)
In context:
[0: Function call at location main_BB0_I7
    1: Call of function rad2deg_main
    2: Loop Peeling: Backedges {(BB3, BB1)} in function rad2deg_main taken 0 times]
Address for #memop 0: 0x7fffff4
In context:
[0: Function call at location main_BB0_I7
    1: Call of function rad2deg_main
    2: Loop Iteration: Backedges {(BB3, BB1)} in function rad2deg_main taken at least 1 times]
Address for #memop 0: 0x7fffff4
rad2deg_return_BB0_I2: renamable $r0 = LDRi12 %const.0, 0, 14, $noreg, debug-location !133 :: (load (s32) from constant-pool); batchtest/rad2deg/rad2deg.c:55:14
In context:
[0: Function call at location main_BB0_I8
    1: Call of function rad2deg_return]
Address for #memop 0: 0x80006c
rad2deg_return_BB0_I3: renamable $s0 = VLDRS killed renamable $r0, 0, 14, $noreg, debug-location !133 :: (dereferenceable load (s32) from @rad2deg_Y); batchtest/rad2deg/rad2deg.c:55:14
